track_id,frame_id,timestamp_ms,x,y,vx,vy,psi_rad,length,width
1,65,6500,10,-8.685,0,-2.5,0.0477,4.37,1.77
1,66,6600,10,-8.935,0,-2.5,0.0471,4.37,1.77
1,67,6700,10,-9.185,0,-2.5,0.0463,4.37,1.77
1,68,6800,10,-9.435,0,-2.5,0.0455,4.37,1.77
1,69,6900,10,-9.685,0,-2.5,0.0444,4.37,1.77
1,70,7000,10,-9.935,0,-2.5,0.0428,4.37,1.77
1,71,7100,10,-10.185,0,-2.5,0.0406,4.37,1.77
1,72,7200,10,-10.435,0,-2.5,0.0378,4.37,1.77
1,73,7300,10,-10.685,0,-2.5,0.0345,4.37,1.77
1,74,7400,10,-10.935,0,-2.5,0.0309,4.37,1.77
1,75,7500,10,-11.185,0,-2.5,0.0273,4.37,1.77
1,76,7600,10,-11.435,0,-2.5,0.0237,4.37,1.77
1,77,7700,10,-11.685,0,-2.5,0.0205,4.37,1.77
1,78,7800,10,-11.935,0,-2.5,0.0174,4.37,1.77
1,79,7900,10,-12.185,0,-2.5,0.0144,4.37,1.77
1,80,8000,10,-12.435,0,-2.5,0.0115,4.37,1.77
1,81,8100,10,-12.685,0,-2.5,0.0087,4.37,1.77
1,82,8200,10,-12.935,0,-2.5,0.0058,4.37,1.77
1,83,8300,10,-13.185,0,-2.5,0.0029,4.37,1.77
1,84,8400,10,-13.435,0,-2.5,0.0002,4.37,1.77
1,85,8500,10,-13.685,0,-2.5,-0.0023,4.37,1.77
1,86,8600,10,-13.935,0,-2.5,-0.0047,4.37,1.77
1,87,8700,10,-14.185,0,-2.5,-0.007,4.37,1.77
1,88,8800,10,-14.435,0,-2.5,-0.0092,4.37,1.77
1,89,8900,10,-14.685,0,-2.5,-0.0113,4.37,1.77
1,90,9000,10,-14.935,0,-2.5,-0.0136,4.37,1.77
1,91,9100,10,-15.185,0,-2.5,-0.0161,4.37,1.77
1,92,9200,10,-15.435,0,-2.5,-0.0189,4.37,1.77
1,93,9300,10,-15.685,0,-2.5,-0.022,4.37,1.77
1,94,9400,10,-15.935,0,-2.5,-0.0257,4.37,1.77
1,95,9500,10,-16.185,0,-2.5,-0.0296,4.37,1.77
1,96,9600,10,-16.435,0,-2.5,-0.0339,4.37,1.77
1,97,9700,10,-16.685,0,-2.5,-0.0382,4.37,1.77
1,98,9800,10,-16.935,0,-2.5,-0.0428,4.37,1.77
1,99,9900,10,-17.185,0,-2.5,-0.0477,4.37,1.77
1,100,10000,10,-17.435,0,-2.5,-0.053,4.37,1.77
1,101,10100,10,-17.685,0,-2.5,-0.0585,4.37,1.77
1,102,10200,10,-17.935,0,-2.5,-0.0642,4.37,1.77
1,103,10300,10,-18.185,0,-2.5,-0.0699,4.37,1.77
1,104,10400,10,-18.435,0,-2.5,-0.0758,4.37,1.77
1,105,10500,10,-18.685,0,-2.5,-0.0819,4.37,1.77
1,106,10600,10,-18.935,0,-2.5,-0.0882,4.37,1.77
1,107,10700,10,-19.185,0,-2.5,-0.095,4.37,1.77
1,108,10800,10,-19.435,0,-2.5,-0.102,4.37,1.77
1,109,10900,10,-19.685,0,-2.5,-0.1092,4.37,1.77
1,110,11000,10,-19.935,0,-2.5,-0.1165,4.37,1.77
1,111,11100,10,-20.185,0,-2.5,-0.1239,4.37,1.77
1,112,11200,10,-20.435,0,-2.5,-0.1314,4.37,1.77
1,113,11300,10,-20.685,0,-2.5,-0.1393,4.37,1.77
1,114,11400,10,-20.935,0,-2.5,-0.1474,4.37,1.77
1,115,11500,10,-21.185,0,-2.5,-0.156,4.37,1.77
1,116,11600,10,-21.435,0,-2.5,-0.1648,4.37,1.77
1,117,11700,10,-21.685,0,-2.5,-0.1739,4.37,1.77
1,118,11800,10,-21.935,0,-2.5,-0.1834,4.37,1.77
1,119,11900,10,-22.185,0,-2.5,-0.193,4.37,1.77
1,120,12000,10,-22.435,0,-2.5,-0.2026,4.37,1.77
1,121,12100,10,-22.685,0,-2.5,-0.2123,4.37,1.77
1,122,12200,10,-22.935,0,-2.5,-0.2222,4.37,1.77
1,123,12300,10,-23.185,0,-2.5,-0.2319,4.37,1.77
1,124,12400,10,-23.435,0,-2.5,-0.2414,4.37,1.77
1,125,12500,10,-23.685,0,-2.5,-0.2507,4.37,1.77
1,126,12600,10,-23.935,0,-2.5,-0.2598,4.37,1.77
1,127,12700,10,-24.185,0,-2.5,-0.2687,4.37,1.77
1,128,12800,10,-24.435,0,-2.5,-0.2774,4.37,1.77
1,129,12900,10,-24.685,0,-2.5,-0.2859,4.37,1.77
1,130,13000,10,-24.935,0,-2.5,-0.2943,4.37,1.77
1,131,13100,10,-25.185,0,-2.5,-0.3028,4.37,1.77
1,132,13200,10,-25.435,0,-2.5,-0.3116,4.37,1.77
1,133,13300,10,-25.685,0,-2.5,-0.3205,4.37,1.77
1,134,13400,10,-25.935,0,-2.5,-0.3295,4.37,1.77
1,135,13500,10,-26.185,0,-2.5,-0.3387,4.37,1.77
1,136,13600,10,-26.435,0,-2.5,-0.3478,4.37,1.77
1,137,13700,10,-26.685,0,-2.5,-0.3568,4.37,1.77
1,138,13800,10,-26.935,0,-2.5,-0.3657,4.37,1.77
1,139,13900,10,-27.185,0,-2.5,-0.3747,4.37,1.77
1,140,14000,10,-27.435,0,-2.5,-0.384,4.37,1.77
1,141,14100,10,-27.685,0,-2.5,-0.3936,4.37,1.77
1,142,14200,10,-27.935,0,-2.5,-0.4034,4.37,1.77
1,143,14300,10,-28.185,0,-2.5,-0.4136,4.37,1.77
1,144,14400,10,-28.435,0,-2.5,-0.4244,4.37,1.77
1,145,14500,10,-28.685,0,-2.5,-0.4355,4.37,1.77
1,146,14600,10,-28.935,0,-2.5,-0.447,4.37,1.77
1,147,14700,10,-29.185,0,-2.5,-0.4589,4.37,1.77
1,148,14800,10,-29.435,0,-2.5,-0.4711,4.37,1.77
1,149,14900,10,-29.685,0,-2.5,-0.4835,4.37,1.77
1,150,15000,10,-29.935,0,-2.5,-0.4962,4.37,1.77
1,151,15100,10,-30.185,0,-2.5,-0.5091,4.37,1.77
1,152,15200,10,-30.435,0,-2.5,-0.5225,4.37,1.77
1,153,15300,10,-30.685,0,-2.5,-0.5363,4.37,1.77
1,154,15400,10,-30.935,0,-2.5,-0.5505,4.37,1.77
1,155,15500,10,-31.185,0,-2.5,-0.565,4.37,1.77
1,156,15600,10,-31.435,0,-2.5,-0.5798,4.37,1.77
1,157,15700,10,-31.685,0,-2.5,-0.5946,4.37,1.77
1,158,15800,10,-31.935,0,-2.5,-0.6097,4.37,1.77
1,159,15900,10,-32.185,0,-2.5,-0.625,4.37,1.77
1,160,16000,10,-32.435,0,-2.5,-0.6402,4.37,1.77
1,161,16100,10,-32.685,0,-2.5,-0.6554,4.37,1.77
1,162,16200,10,-32.935,0,-2.5,-0.6705,4.37,1.77
1,163,16300,10,-33.185,0,-2.5,-0.6853,4.37,1.77
1,164,16400,10,-33.435,0,-2.5,-0.6997,4.37,1.77
1,165,16500,10,-33.685,0,-2.5,-0.7136,4.37,1.77
1,166,16600,10,-33.935,0,-2.5,-0.7266,4.37,1.77
1,167,16700,10,-34.185,0,-2.5,-0.7384,4.37,1.77
1,168,16800,10,-34.435,0,-2.5,-0.7488,4.37,1.77
1,169,16900,10,-34.685,0,-2.5,-0.7577,4.37,1.77
1,170,17000,10,-34.935,0,-2.5,-0.7647,4.37,1.77
1,171,17100,10,-35.185,0,-2.5,-0.77,4.37,1.77
1,172,17200,10,-35.435,0,-2.5,-0.7737,4.37,1.77
1,173,17300,10,-35.685,0,-2.5,-0.776,4.37,1.77
1,174,17400,10,-35.935,0,-2.5,-0.7771,4.37,1.77
1,175,17500,10,-36.185,0,-2.5,-0.7773,4.37,1.77
1,176,17600,10,-36.435,0,-2.5,3.1279,4.59,1.85
1,177,17700,10,-36.685,0,-2.5,3.1177,4.59,1.85
1,178,17800,10,-36.935,0,-2.5,3.1075,4.59,1.85
1,179,17900,10,-37.185,0,-2.5,3.0972,4.59,1.85
1,180,18000,10,-37.435,0,-2.5,3.0867,4.59,1.85
1,181,18100,10,-37.685,0,-2.5,3.0759,4.59,1.85
1,182,18200,10,-37.935,0,-2.5,3.0648,4.59,1.85
1,183,18300,10,-38.185,0,-2.5,3.0533,4.59,1.85
1,184,18400,10,-38.435,0,-2.5,3.0416,4.59,1.85
1,185,18500,10,-38.685,0,-2.5,3.0296,4.59,1.85
1,186,18600,10,-38.935,0,-2.5,3.0176,4.59,1.85
1,187,18700,10,-39.185,0,-2.5,3.0058,4.59,1.85
1,188,18800,10,-39.435,0,-2.5,2.9942,4.59,1.85
1,189,18900,10,-39.685,0,-2.5,2.9827,4.59,1.85
1,190,19000,10,-39.935,0,-2.5,2.9714,4.59,1.85
1,191,19100,10,-40.185,0,-2.5,2.9605,4.59,1.85
1,192,19200,10,-40.435,0,-2.5,2.9505,4.59,1.85
1,193,19300,10,-40.685,0,-2.5,2.9417,4.59,1.85
1,194,19400,10,-40.935,0,-2.5,2.9343,4.59,1.85
1,195,19500,10,-41.185,0,-2.5,2.9282,4.59,1.85
1,196,19600,10,-41.435,0,-2.5,2.9236,4.59,1.85
1,197,19700,10,-41.685,0,-2.5,2.9205,4.59,1.85
1,198,19800,10,-41.935,0,-2.5,2.919,4.59,1.85
1,199,19900,10,-42.185,0,-2.5,2.9192,4.59,1.85
1,200,20000,10,-42.435,0,-2.5,2.921,4.59,1.85
1,201,20100,10,-42.685,0,-2.5,2.9246,4.59,1.85
1,202,20200,10,-42.935,0,-2.5,2.9299,4.59,1.85
1,203,20300,10,-43.185,0,-2.5,2.9371,4.59,1.85
1,204,20400,10,-43.435,0,-2.5,2.9463,4.59,1.85
1,205,20500,10,-43.685,0,-2.5,2.9576,4.59,1.85
1,206,20600,10,-43.935,0,-2.5,2.9708,4.59,1.85
1,207,20700,10,-44.185,0,-2.5,2.9859,4.59,1.85
1,208,20800,10,-44.435,0,-2.5,3.003,4.59,1.85
1,209,20900,10,-44.685,0,-2.5,3.0218,4.59,1.85
1,210,21000,10,-44.935,0,-2.5,3.0422,4.59,1.85
1,211,21100,10,-45.185,0,-2.5,3.064,4.59,1.85
1,212,21200,10,-45.435,0,-2.5,3.0874,4.59,1.85
1,213,21300,10,-45.685,0,-2.5,3.1122,4.59,1.85
1,214,21400,10,-45.935,0,-2.5,3.1381,4.59,1.85
1,215,21500,10,-46.185,0,-2.5,-3.1181,4.59,1.85
1,216,21600,10,-46.435,0,-2.5,-3.0903,4.59,1.85
1,217,21700,10,-46.685,0,-2.5,-3.0621,4.59,1.85
1,218,21800,10,-46.935,0,-2.5,-3.0336,4.59,1.85
1,219,21900,10,-47.185,0,-2.5,-3.0051,4.59,1.85
1,220,22000,10,-47.435,0,-2.5,-2.9768,4.59,1.85
1,221,22100,10,-47.685,0,-2.5,-2.9487,4.59,1.85
1,222,22200,10,-47.935,0,-2.5,-2.9213,4.59,1.85
1,223,22300,10,-48.185,0,-2.5,-2.8948,4.59,1.85
1,224,22400,10,-48.435,0,-2.5,-2.8692,4.59,1.85
1,225,22500,10,-48.685,0,-2.5,-2.8447,4.59,1.85
1,226,22600,10,-48.935,0,-2.5,-2.8214,4.59,1.85
1,227,22700,10,-49.185,0,-2.5,-2.7995,4.59,1.85
1,228,22800,10,-49.435,0,-2.5,-2.779,4.59,1.85
1,229,22900,10,-49.685,0,-2.5,-2.7601,4.59,1.85
1,230,23000,10,-49.935,0,-2.5,-2.7429,4.59,1.85
1,231,23100,10,-50.185,0,-2.5,-2.7275,4.59,1.85
1,232,23200,10,-50.435,0,-2.5,-2.7138,4.59,1.85
1,233,23300,10,-50.685,0,-2.5,-2.7018,4.59,1.85
1,234,23400,10,-50.935,0,-2.5,-2.6916,4.59,1.85
1,235,23500,10,-51.185,0,-2.5,-2.6832,4.59,1.85
1,236,23600,10,-51.435,0,-2.5,-2.6767,4.59,1.85
1,237,23700,10,-51.685,0,-2.5,-2.672,4.59,1.85
1,238,23800,10,-51.935,0,-2.5,-2.669,4.59,1.85
1,239,23900,10,-52.185,0,-2.5,-2.6677,4.59,1.85
2,0,0,10,17.565,0,-2.5,-2.6679,4.59,1.85
2,1,100,10,17.315,0,-2.5,-2.6695,4.59,1.85
2,2,200,10,17.065,0,-2.5,-2.6724,4.59,1.85
2,3,300,10,16.815,0,-2.5,-2.6766,4.59,1.85
2,4,400,10,16.565,0,-2.5,-2.682,4.59,1.85
2,5,500,10,16.315,0,-2.5,-2.6887,4.59,1.85
2,6,600,10,16.065,0,-2.5,-2.6963,4.59,1.85
2,7,700,10,15.815,0,-2.5,-2.7046,4.59,1.85
2,8,800,10,15.565,0,-2.5,-2.7137,4.59,1.85
2,9,900,10,15.315,0,-2.5,-2.7234,4.59,1.85
2,10,1000,10,15.065,0,-2.5,-2.7335,4.59,1.85
2,11,1100,10,14.815,0,-2.5,-2.7439,4.59,1.85
2,12,1200,10,14.565,0,-2.5,-2.7545,4.59,1.85
2,13,1300,10,14.315,0,-2.5,-2.7652,4.59,1.85
2,14,1400,10,14.065,0,-2.5,-2.7759,4.59,1.85
2,15,1500,10,13.815,0,-2.5,-2.7866,4.59,1.85
2,16,1600,10,13.565,0,-2.5,-2.7975,4.59,1.85
2,17,1700,10,13.315,0,-2.5,-2.8084,4.59,1.85
2,18,1800,10,13.065,0,-2.5,-2.8195,4.59,1.85
2,19,1900,10,12.815,0,-2.5,-2.8308,4.59,1.85
2,20,2000,10,12.565,0,-2.5,-2.8422,4.59,1.85
2,21,2100,10,12.315,0,-2.5,-2.8537,4.59,1.85
2,22,2200,10,12.065,0,-2.5,-2.8653,4.59,1.85
2,23,2300,10,11.815,0,-2.5,-2.877,4.59,1.85
2,24,2400,10,11.565,0,-2.5,-2.8884,4.59,1.85
2,25,2500,10,11.315,0,-2.5,-2.8996,4.59,1.85
2,26,2600,10,11.065,0,-2.5,-2.9102,4.59,1.85
2,27,2700,10,10.815,0,-2.5,-2.92,4.59,1.85
2,28,2800,10,10.565,0,-2.5,-2.929,4.59,1.85
2,29,2900,10,10.315,0,-2.5,-2.9369,4.59,1.85
2,30,3000,10,10.065,0,-2.5,-2.9438,4.59,1.85
2,31,3100,10,9.815,0,-2.5,-2.9494,4.59,1.85
2,32,3200,10,9.565,0,-2.5,-2.9538,4.59,1.85
2,33,3300,10,9.315,0,-2.5,-2.9569,4.59,1.85
2,34,3400,10,9.065,0,-2.5,-2.9587,4.59,1.85
2,35,3500,10,8.815,0,-2.5,-2.9596,4.59,1.85
2,36,3600,10,8.565,0,-2.5,-2.9599,4.59,1.85
2,37,3700,10,8.315,0,-2.5,2.2404,4.67,1.87
2,38,3800,10,8.065,0,-2.5,2.2325,4.67,1.87
2,39,3900,10,7.815,0,-2.5,2.2247,4.67,1.87
2,40,4000,10,7.565,0,-2.5,2.217,4.67,1.87
2,41,4100,10,7.315,0,-2.5,2.2099,4.67,1.87
2,42,4200,10,7.065,0,-2.5,2.2038,4.67,1.87
2,43,4300,10,6.815,0,-2.5,2.1993,4.67,1.87
2,44,4400,10,6.565,0,-2.5,2.1965,4.67,1.87
2,45,4500,10,6.315,0,-2.5,2.1951,4.67,1.87
2,46,4600,10,6.065,0,-2.5,2.1943,4.67,1.87
2,47,4700,10,5.815,0,-2.5,2.1938,4.67,1.87
2,48,4800,10,5.565,0,-2.5,2.1931,4.67,1.87
2,49,4900,10,5.315,0,-2.5,2.1919,4.67,1.87
2,50,5000,10,5.065,0,-2.5,2.19,4.67,1.87
2,51,5100,10,4.815,0,-2.5,2.1872,4.67,1.87
2,52,5200,10,4.565,0,-2.5,2.1834,4.67,1.87
2,53,5300,10,4.315,0,-2.5,2.1788,4.67,1.87
2,54,5400,10,4.065,0,-2.5,2.1737,4.67,1.87
2,55,5500,10,3.815,0,-2.5,2.1682,4.67,1.87
2,56,5600,10,3.565,0,-2.5,2.1625,4.67,1.87
2,57,5700,10,3.315,0,-2.5,2.1561,4.67,1.87
2,58,5800,10,3.065,0,-2.5,2.1494,4.67,1.87
2,59,5900,10,2.815,0,-2.5,2.1426,4.67,1.87
2,60,6000,10,2.565,0,-2.5,2.1357,4.67,1.87
2,61,6100,10,2.315,0,-2.5,2.1296,4.67,1.87
2,62,6200,10,2.065,0,-2.5,2.1244,4.67,1.87
2,63,6300,10,1.815,0,-2.5,2.1197,4.67,1.87
2,64,6400,10,1.565,0,-2.5,2.1148,4.67,1.87
2,65,6500,10,1.315,0,-2.5,2.1094,4.67,1.87
2,66,6600,10,1.065,0,-2.5,2.1046,4.67,1.87
2,67,6700,10,0.815,0,-2.5,2.102,4.67,1.87
2,68,6800,10,0.565,0,-2.5,2.1024,4.67,1.87
2,69,6900,10,0.315,0,-2.5,2.106,4.67,1.87
2,70,7000,10,0.065,0,-2.5,2.1127,4.67,1.87
2,71,7100,10,-0.185,0,-2.5,2.1218,4.67,1.87
2,72,7200,10,-0.435,0,-2.5,2.1309,4.67,1.87
2,73,7300,10,-0.685,0,-2.5,2.1385,4.67,1.87
2,74,7400,10,-0.935,0,-2.5,2.1459,4.67,1.87
2,75,7500,10,-1.185,0,-2.5,2.1527,4.67,1.87
2,76,7600,10,-1.435,0,-2.5,2.1574,4.67,1.87
2,77,7700,10,-1.685,0,-2.5,2.1597,4.67,1.87
2,78,7800,10,-1.935,0,-2.5,2.1598,4.67,1.87
2,79,7900,10,-2.185,0,-2.5,2.1578,4.67,1.87
2,80,8000,10,-2.435,0,-2.5,2.1536,4.67,1.87
2,81,8100,10,-2.685,0,-2.5,2.1468,4.67,1.87
2,82,8200,10,-2.935,0,-2.5,2.1374,4.67,1.87
2,83,8300,10,-3.185,0,-2.5,2.126,4.67,1.87
2,84,8400,10,-3.435,0,-2.5,2.1126,4.67,1.87
2,85,8500,10,-3.685,0,-2.5,2.0973,4.67,1.87
2,86,8600,10,-3.935,0,-2.5,2.0804,4.67,1.87
2,87,8700,10,-4.185,0,-2.5,2.062,4.67,1.87
2,88,8800,10,-4.435,0,-2.5,2.0425,4.67,1.87
2,89,8900,10,-4.685,0,-2.5,2.0226,4.67,1.87
2,90,9000,10,-4.935,0,-2.5,2.0026,4.67,1.87
2,91,9100,10,-5.185,0,-2.5,1.9829,4.67,1.87
2,92,9200,10,-5.435,0,-2.5,1.9634,4.67,1.87
2,93,9300,10,-5.685,0,-2.5,1.9443,4.67,1.87
2,94,9400,10,-5.935,0,-2.5,1.9261,4.67,1.87
2,95,9500,10,-6.185,0,-2.5,1.9089,4.67,1.87
2,96,9600,10,-6.435,0,-2.5,1.8929,4.67,1.87
2,97,9700,10,-6.685,0,-2.5,1.8778,4.67,1.87
2,98,9800,10,-6.935,0,-2.5,1.8635,4.67,1.87
2,99,9900,10,-7.185,0,-2.5,1.8498,4.67,1.87
2,100,10000,10,-7.435,0,-2.5,1.8369,4.67,1.87
2,101,10100,10,-7.685,0,-2.5,1.8247,4.67,1.87
2,102,10200,10,-7.935,0,-2.5,1.8132,4.67,1.87
2,103,10300,10,-8.185,0,-2.5,1.8022,4.67,1.87
2,104,10400,10,-8.435,0,-2.5,1.7918,4.67,1.87
2,105,10500,10,-8.685,0,-2.5,1.7819,4.67,1.87
2,106,10600,10,-8.935,0,-2.5,1.7724,4.67,1.87
2,107,10700,10,-9.185,0,-2.5,1.7632,4.67,1.87
2,108,10800,10,-9.435,0,-2.5,1.7544,4.67,1.87
2,109,10900,10,-9.685,0,-2.5,1.7458,4.67,1.87
2,110,11000,10,-9.935,0,-2.5,1.7375,4.67,1.87
2,111,11100,10,-10.185,0,-2.5,1.7295,4.67,1.87
2,112,11200,10,-10.435,0,-2.5,1.7218,4.67,1.87
2,113,11300,10,-10.685,0,-2.5,1.7144,4.67,1.87
2,114,11400,10,-10.935,0,-2.5,1.7073,4.67,1.87
2,115,11500,10,-11.185,0,-2.5,1.7005,4.67,1.87
2,116,11600,10,-11.435,0,-2.5,1.6941,4.67,1.87
2,117,11700,10,-11.685,0,-2.5,1.6883,4.67,1.87
2,118,11800,10,-11.935,0,-2.5,1.6833,4.67,1.87
2,119,11900,10,-12.185,0,-2.5,1.6795,4.67,1.87
2,120,12000,10,-12.435,0,-2.5,1.6772,4.67,1.87
2,121,12100,10,-12.685,0,-2.5,1.6765,4.67,1.87
2,122,12200,10,-12.935,0,-2.5,1.6778,4.67,1.87
2,123,12300,10,-13.185,0,-2.5,1.6815,4.67,1.87
2,124,12400,10,-13.435,0,-2.5,1.6879,4.67,1.87
2,125,12500,10,-13.685,0,-2.5,1.697,4.67,1.87
2,126,12600,10,-13.935,0,-2.5,1.7091,4.67,1.87
2,127,12700,10,-14.185,0,-2.5,1.7242,4.67,1.87
2,128,12800,10,-14.435,0,-2.5,1.7423,4.67,1.87
2,129,12900,10,-14.685,0,-2.5,1.7633,4.67,1.87
2,130,13000,10,-14.935,0,-2.5,1.787,4.67,1.87
2,131,13100,10,-15.185,0,-2.5,1.8134,4.67,1.87
2,132,13200,10,-15.435,0,-2.5,1.8424,4.67,1.87
2,133,13300,10,-15.685,0,-2.5,1.8735,4.67,1.87
2,134,13400,10,-15.935,0,-2.5,1.9064,4.67,1.87
2,135,13500,10,-16.185,0,-2.5,1.941,4.67,1.87
2,136,13600,10,-16.435,0,-2.5,1.977,4.67,1.87
2,137,13700,10,-16.685,0,-2.5,2.0143,4.67,1.87
2,138,13800,10,-16.935,0,-2.5,2.053,4.67,1.87
2,139,13900,10,-17.185,0,-2.5,2.0929,4.67,1.87
2,140,14000,10,-17.435,0,-2.5,2.1341,4.67,1.87
2,141,14100,10,-17.685,0,-2.5,2.1764,4.67,1.87
2,142,14200,10,-17.935,0,-2.5,2.2199,4.67,1.87
2,143,14300,10,-18.185,0,-2.5,2.2647,4.67,1.87
2,144,14400,10,-18.435,0,-2.5,2.3109,4.67,1.87
2,145,14500,10,-18.685,0,-2.5,2.3582,4.67,1.87
2,146,14600,10,-18.935,0,-2.5,2.4066,4.67,1.87
2,147,14700,10,-19.185,0,-2.5,2.4558,4.67,1.87
2,148,14800,10,-19.435,0,-2.5,2.5058,4.67,1.87
2,149,14900,10,-19.685,0,-2.5,2.5566,4.67,1.87
2,150,15000,10,-19.935,0,-2.5,2.6081,4.67,1.87
2,151,15100,10,-20.185,0,-2.5,2.6601,4.67,1.87
2,152,15200,10,-20.435,0,-2.5,2.7125,4.67,1.87
2,153,15300,10,-20.685,0,-2.5,2.765,4.67,1.87
2,154,15400,10,-20.935,0,-2.5,2.8173,4.67,1.87
2,155,15500,10,-21.185,0,-2.5,2.8693,4.67,1.87
2,156,15600,10,-21.435,0,-2.5,2.9212,4.67,1.87
2,157,15700,10,-21.685,0,-2.5,2.9727,4.67,1.87
2,158,15800,10,-21.935,0,-2.5,3.0239,4.67,1.87
2,159,15900,10,-22.185,0,-2.5,3.0745,4.67,1.87
2,160,16000,10,-22.435,0,-2.5,3.1246,4.67,1.87
2,161,16100,10,-22.685,0,-2.5,-3.1092,4.67,1.87
2,162,16200,10,-22.935,0,-2.5,-3.0609,4.67,1.87
2,163,16300,10,-23.185,0,-2.5,-3.0137,4.67,1.87
2,164,16400,10,-23.435,0,-2.5,-2.9677,4.67,1.87
2,165,16500,10,-23.685,0,-2.5,-2.9229,4.67,1.87
2,166,16600,10,-23.935,0,-2.5,-2.8793,4.67,1.87
2,167,16700,10,-24.185,0,-2.5,-2.8371,4.67,1.87
2,168,16800,10,-24.435,0,-2.5,-2.7967,4.67,1.87
