track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
2,98,9800,car,10,-1.935,0,-2.5,1.8635,4.67,1.87
2,99,9900,car,10,-2.185,0,-2.5,1.8498,4.67,1.87
2,100,10000,car,10,-2.435,0,-2.5,1.8369,4.67,1.87
2,101,10100,car,10,-2.685,0,-2.5,1.8247,4.67,1.87
2,102,10200,car,10,-2.935,0,-2.5,1.8132,4.67,1.87
2,103,10300,car,10,-3.185,0,-2.5,1.8022,4.67,1.87
2,104,10400,car,10,-3.435,0,-2.5,1.7918,4.67,1.87
2,105,10500,car,10,-3.685,0,-2.5,1.7819,4.67,1.87
2,106,10600,car,10,-3.935,0,-2.5,1.7724,4.67,1.87
2,107,10700,car,10,-4.185,0,-2.5,1.7632,4.67,1.87
2,108,10800,car,10,-4.435,0,-2.5,1.7544,4.67,1.87
2,109,10900,car,10,-4.685,0,-2.5,1.7458,4.67,1.87
2,110,11000,car,10,-4.935,0,-2.5,1.7375,4.67,1.87
2,111,11100,car,10,-5.185,0,-2.5,1.7295,4.67,1.87
2,112,11200,car,10,-5.435,0,-2.5,1.7218,4.67,1.87
2,113,11300,car,10,-5.685,0,-2.5,1.7144,4.67,1.87
2,114,11400,car,10,-5.935,0,-2.5,1.7073,4.67,1.87
2,115,11500,car,10,-6.185,0,-2.5,1.7005,4.67,1.87
2,116,11600,car,10,-6.435,0,-2.5,1.6941,4.67,1.87
2,117,11700,car,10,-6.685,0,-2.5,1.6883,4.67,1.87
2,118,11800,car,10,-6.935,0,-2.5,1.6833,4.67,1.87
2,119,11900,car,10,-7.185,0,-2.5,1.6795,4.67,1.87
2,120,12000,car,10,-7.435,0,-2.5,1.6772,4.67,1.87
2,121,12100,car,10,-7.685,0,-2.5,1.6765,4.67,1.87
2,122,12200,car,10,-7.935,0,-2.5,1.6778,4.67,1.87
2,123,12300,car,10,-8.185,0,-2.5,1.6815,4.67,1.87
2,124,12400,car,10,-8.435,0,-2.5,1.6879,4.67,1.87
2,125,12500,car,10,-8.685,0,-2.5,1.697,4.67,1.87
2,126,12600,car,10,-8.935,0,-2.5,1.7091,4.67,1.87
2,127,12700,car,10,-9.185,0,-2.5,1.7242,4.67,1.87
2,128,12800,car,10,-9.435,0,-2.5,1.7423,4.67,1.87
2,129,12900,car,10,-9.685,0,-2.5,1.7633,4.67,1.87
2,130,13000,car,10,-9.935,0,-2.5,1.787,4.67,1.87
2,131,13100,car,10,-10.185,0,-2.5,1.8134,4.67,1.87
2,132,13200,car,10,-10.435,0,-2.5,1.8424,4.67,1.87
2,133,13300,car,10,-10.685,0,-2.5,1.8735,4.67,1.87
2,134,13400,car,10,-10.935,0,-2.5,1.9064,4.67,1.87
2,135,13500,car,10,-11.185,0,-2.5,1.941,4.67,1.87
2,136,13600,car,10,-11.435,0,-2.5,1.977,4.67,1.87
2,137,13700,car,10,-11.685,0,-2.5,2.0143,4.67,1.87
2,138,13800,car,10,-11.935,0,-2.5,2.053,4.67,1.87
2,139,13900,car,10,-12.185,0,-2.5,2.0929,4.67,1.87
2,140,14000,car,10,-12.435,0,-2.5,2.1341,4.67,1.87
2,141,14100,car,10,-12.685,0,-2.5,2.1764,4.67,1.87
2,142,14200,car,10,-12.935,0,-2.5,2.2199,4.67,1.87
2,143,14300,car,10,-13.185,0,-2.5,2.2647,4.67,1.87
2,144,14400,car,10,-13.435,0,-2.5,2.3109,4.67,1.87
2,145,14500,car,10,-13.685,0,-2.5,2.3582,4.67,1.87
2,146,14600,car,10,-13.935,0,-2.5,2.4066,4.67,1.87
2,147,14700,car,10,-14.185,0,-2.5,2.4558,4.67,1.87
2,148,14800,car,10,-14.435,0,-2.5,2.5058,4.67,1.87
2,149,14900,car,10,-14.685,0,-2.5,2.5566,4.67,1.87
2,150,15000,car,10,-14.935,0,-2.5,2.6081,4.67,1.87
2,151,15100,car,10,-15.185,0,-2.5,2.6601,4.67,1.87
2,152,15200,car,10,-15.435,0,-2.5,2.7125,4.67,1.87
2,153,15300,car,10,-15.685,0,-2.5,2.765,4.67,1.87
2,154,15400,car,10,-15.935,0,-2.5,2.8173,4.67,1.87
2,155,15500,car,10,-16.185,0,-2.5,2.8693,4.67,1.87
2,156,15600,car,10,-16.435,0,-2.5,2.9212,4.67,1.87
2,157,15700,car,10,-16.685,0,-2.5,2.9727,4.67,1.87
2,158,15800,car,10,-16.935,0,-2.5,3.0239,4.67,1.87
2,159,15900,car,10,-17.185,0,-2.5,3.0745,4.67,1.87
2,160,16000,car,10,-17.435,0,-2.5,3.1246,4.67,1.87
2,161,16100,car,10,-17.685,0,-2.5,-3.1092,4.67,1.87
2,162,16200,car,10,-17.935,0,-2.5,-3.0609,4.67,1.87
2,163,16300,car,10,-18.185,0,-2.5,-3.0137,4.67,1.87
2,164,16400,car,10,-18.435,0,-2.5,-2.9677,4.67,1.87
2,165,16500,car,10,-18.685,0,-2.5,-2.9229,4.67,1.87
2,166,16600,car,10,-18.935,0,-2.5,-2.8793,4.67,1.87
2,167,16700,car,10,-19.185,0,-2.5,-2.8371,4.67,1.87
2,168,16800,car,10,-19.435,0,-2.5,-2.7967,4.67,1.87
2,169,16900,car,10,-19.685,0,-2.5,-2.7584,4.67,1.87
2,170,17000,car,10,-19.935,0,-2.5,-2.7224,4.67,1.87
2,171,17100,car,10,-20.185,0,-2.5,-2.6891,4.67,1.87
2,172,17200,car,10,-20.435,0,-2.5,-2.6582,4.67,1.87
2,173,17300,car,10,-20.685,0,-2.5,-2.6301,4.67,1.87
2,174,17400,car,10,-20.935,0,-2.5,-2.6049,4.67,1.87
2,175,17500,car,10,-21.185,0,-2.5,-2.583,4.67,1.87
2,176,17600,car,10,-21.435,0,-2.5,-2.5643,4.67,1.87
2,177,17700,car,10,-21.685,0,-2.5,-2.5486,4.67,1.87
2,178,17800,car,10,-21.935,0,-2.5,-2.536,4.67,1.87
2,179,17900,car,10,-22.185,0,-2.5,-2.5262,4.67,1.87
2,180,18000,car,10,-22.435,0,-2.5,-2.5194,4.67,1.87
2,181,18100,car,10,-22.685,0,-2.5,-2.5154,4.67,1.87
2,182,18200,car,10,-22.935,0,-2.5,-2.514,4.67,1.87
2,183,18300,car,10,-23.185,0,-2.5,-2.515,4.67,1.87
2,184,18400,car,10,-23.435,0,-2.5,-2.5182,4.67,1.87
2,185,18500,car,10,-23.685,0,-2.5,-2.5236,4.67,1.87
2,186,18600,car,10,-23.935,0,-2.5,-2.5309,4.67,1.87
2,187,18700,car,10,-24.185,0,-2.5,-2.54,4.67,1.87
2,188,18800,car,10,-24.435,0,-2.5,-2.5507,4.67,1.87
2,189,18900,car,10,-24.685,0,-2.5,-2.5627,4.67,1.87
2,190,19000,car,10,-24.935,0,-2.5,-2.5758,4.67,1.87
2,191,19100,car,10,-25.185,0,-2.5,-2.5895,4.67,1.87
2,192,19200,car,10,-25.435,0,-2.5,-2.6039,4.67,1.87
2,193,19300,car,10,-25.685,0,-2.5,-2.6189,4.67,1.87
2,194,19400,car,10,-25.935,0,-2.5,-2.6343,4.67,1.87
2,195,19500,car,10,-26.185,0,-2.5,-2.6501,4.67,1.87
2,196,19600,car,10,-26.435,0,-2.5,-2.6662,4.67,1.87
2,197,19700,car,10,-26.685,0,-2.5,-2.6826,4.67,1.87
2,198,19800,car,10,-26.935,0,-2.5,-2.6993,4.67,1.87
2,199,19900,car,10,-27.185,0,-2.5,-2.7165,4.67,1.87
2,200,20000,car,10,-27.435,0,-2.5,-2.734,4.67,1.87
2,201,20100,car,10,-27.685,0,-2.5,-2.752,4.67,1.87
2,202,20200,car,10,-27.935,0,-2.5,-2.7702,4.67,1.87
2,203,20300,car,10,-28.185,0,-2.5,-2.7886,4.67,1.87
2,204,20400,car,10,-28.435,0,-2.5,-2.807,4.67,1.87
2,205,20500,car,10,-28.685,0,-2.5,-2.8254,4.67,1.87
2,206,20600,car,10,-28.935,0,-2.5,-2.8436,4.67,1.87
2,207,20700,car,10,-29.185,0,-2.5,-2.8616,4.67,1.87
2,208,20800,car,10,-29.435,0,-2.5,-2.8789,4.67,1.87
2,209,20900,car,10,-29.685,0,-2.5,-2.8955,4.67,1.87
2,210,21000,car,10,-29.935,0,-2.5,-2.9113,4.67,1.87
2,211,21100,car,10,-30.185,0,-2.5,-2.926,4.67,1.87
2,212,21200,car,10,-30.435,0,-2.5,-2.9397,4.67,1.87
2,213,21300,car,10,-30.685,0,-2.5,-2.9523,4.67,1.87
2,214,21400,car,10,-30.935,0,-2.5,-2.9636,4.67,1.87
2,215,21500,car,10,-31.185,0,-2.5,-2.9739,4.67,1.87
2,216,21600,car,10,-31.435,0,-2.5,-2.983,4.67,1.87
2,217,21700,car,10,-31.685,0,-2.5,-2.9908,4.67,1.87
2,218,21800,car,10,-31.935,0,-2.5,-2.9975,4.67,1.87
2,219,21900,car,10,-32.185,0,-2.5,-3.0031,4.67,1.87
2,220,22000,car,10,-32.435,0,-2.5,-3.0075,4.67,1.87
2,221,22100,car,10,-32.685,0,-2.5,-3.0109,4.67,1.87
2,222,22200,car,10,-32.935,0,-2.5,-3.0133,4.67,1.87
2,223,22300,car,10,-33.185,0,-2.5,-3.0148,4.67,1.87
2,224,22400,car,10,-33.435,0,-2.5,-3.0156,4.67,1.87
2,225,22500,car,10,-33.685,0,-2.5,-3.0158,4.67,1.87
2,226,22600,car,10,-33.935,0,-2.5,0.0783,4.39,1.86
2,227,22700,car,10,-34.185,0,-2.5,0.0779,4.39,1.86
2,228,22800,car,10,-34.435,0,-2.5,0.0775,4.39,1.86
2,229,22900,car,10,-34.685,0,-2.5,0.077,4.39,1.86
2,230,23000,car,10,-34.935,0,-2.5,0.0763,4.39,1.86
2,231,23100,car,10,-35.185,0,-2.5,0.0756,4.39,1.86
2,232,23200,car,10,-35.435,0,-2.5,0.0747,4.39,1.86
2,233,23300,car,10,-35.685,0,-2.5,0.0737,4.39,1.86
2,234,23400,car,10,-35.935,0,-2.5,0.0724,4.39,1.86
2,235,23500,car,10,-36.185,0,-2.5,0.0708,4.39,1.86
2,236,23600,car,10,-36.435,0,-2.5,0.0689,4.39,1.86
2,237,23700,car,10,-36.685,0,-2.5,0.0667,4.39,1.86
2,238,23800,car,10,-36.935,0,-2.5,0.0645,4.39,1.86
2,239,23900,car,10,-37.185,0,-2.5,0.0621,4.39,1.86
